   1               		.file	"app.c"
   2               		.arch atmega128rfa1
 9099 0168 8093 C800 		sts 200,r24
 9100               	.LSM1042:
 9101 016c 8091 C900 		lds r24,201
 9102 0170 8F7D      		andi r24,lo8(-33)
 9103 0172 8093 C900 		sts 201,r24
 9104               	.LSM1043:
 9105 0176 8091 C900 		lds r24,201
 9106 017a 8B7F      		andi r24,lo8(-5)
 9107 017c 8093 C900 		sts 201,r24
 9108               	.LSM1044:
 9109 0180 8091 C900 		lds r24,201
 9110 0184 8068      		ori r24,lo8(-128)
 9111 0186 8093 C900 		sts 201,r24
 9112               	.LSM1045:
 9113 018a 8091 C900 		lds r24,201
 9114 018e 8064      		ori r24,lo8(64)
 9115 0190 8093 C900 		sts 201,r24
 9116               	.LSM1046:
 9117 0194 8091 C900 		lds r24,201
 9118 0198 8061      		ori r24,lo8(16)
 9119 019a 8093 C900 		sts 201,r24
 9120               	.LSM1047:
 9121 019e 8091 C900 		lds r24,201
 9122 01a2 8860      		ori r24,lo8(8)
 9123 01a4 8093 C900 		sts 201,r24
 9124               	.LSM1048:
 9125 01a8 8091 CA00 		lds r24,202
 9126 01ac 8F77      		andi r24,lo8(127)
 9127 01ae 8093 CA00 		sts 202,r24
 9128               	.LSM1049:
 9129 01b2 8091 CA00 		lds r24,202
 9130 01b6 8F7B      		andi r24,lo8(-65)
 9131 01b8 8093 CA00 		sts 202,r24
 9132               	.LSM1050:
 9133 01bc 8091 CA00 		lds r24,202
 9134 01c0 8F7D      		andi r24,lo8(-33)
 9135 01c2 8093 CA00 		sts 202,r24
 9136               	.LSM1051:
 9137 01c6 8091 CA00 		lds r24,202
 9138 01ca 8F7E      		andi r24,lo8(-17)
 9139 01cc 8093 CA00 		sts 202,r24
 9140               	.LSM1052:
 9141 01d0 8091 CA00 		lds r24,202
 9142 01d4 8E7F      		andi r24,lo8(-2)
 9143 01d6 8093 CA00 		sts 202,r24
 9144               	.LSM1053:
 9145 01da 8091 CA00 		lds r24,202
 9146 01de 8460      		ori r24,lo8(4)
 9147 01e0 8093 CA00 		sts 202,r24
 9148               	.LSM1054:
 9149 01e4 8091 CA00 		lds r24,202
 9150 01e8 8260      		ori r24,lo8(2)
 9151 01ea 8093 CA00 		sts 202,r24
 9152               	.LSM1055:
 9153 01ee 1092 CD00 		sts 205,__zero_reg__
 9154               	.LSM1056:
 9155 01f2 82E2      		ldi r24,lo8(34)
 9156 01f4 8093 CC00 		sts 204,r24
 9157               	.LSM1057:
 9158 01f8 1092 0000 		sts Atm128Rfa1SerialP__rxBusy,__zero_reg__
 9159               	.LSM1058:
 9160 01fc 1092 0000 		sts Atm128Rfa1SerialP__txBusy,__zero_reg__
 9161               	.LSM1059:
 9162 0200 1092 0000 		sts (Atm128Rfa1SerialP__rxBuf)+1,__zero_reg__
 9163 0204 1092 0000 		sts Atm128Rfa1SerialP__rxBuf,__zero_reg__
 9164               	.LSM1060:
 9165 0208 1092 0000 		sts (Atm128Rfa1SerialP__txBuf)+1,__zero_reg__
 9166 020c 1092 0000 		sts Atm128Rfa1SerialP__txBuf,__zero_reg__
 9167               	.LSM1061:
 9168 0210 1092 0000 		sts (Atm128Rfa1SerialP__rxPos)+1,__zero_reg__
 9169 0214 1092 0000 		sts Atm128Rfa1SerialP__rxPos,__zero_reg__
 9170               	.LSM1062:
 9171 0218 1092 0000 		sts (Atm128Rfa1SerialP__txPos)+1,__zero_reg__
 9172 021c 1092 0000 		sts Atm128Rfa1SerialP__txPos,__zero_reg__
 9173               	.LSM1063:
 9174 0220 1092 0000 		sts (Atm128Rfa1SerialP__rxLen)+1,__zero_reg__
 9175 0224 1092 0000 		sts Atm128Rfa1SerialP__rxLen,__zero_reg__
 9176               	.LSM1064:
 9177 0228 1092 0000 		sts (Atm128Rfa1SerialP__txLen)+1,__zero_reg__
 9178 022c 1092 0000 		sts Atm128Rfa1SerialP__txLen,__zero_reg__
 9179               	.LBE5818:
 9180               	.LBE5817:
 9181               	.LBE5816:
 9182               	.LBE5815:
 9183               	.LBE5771:
 9184               	.LBE5770:
 9185               	.LBE5769:
 9186               	.LBE5768:
 9187               	.LBB5819:
 9188               	.LBB5820:
 9189               	.LBB5821:
 9190               	.LBB5822:
 9191               	.LBB5823:
 9192               	.LBB5824:
 9193               	.LBB5825:
 9194               	.LBB5826:
 9195               	.LSM1065:
 9196 0230 6A9A      		sbi 45-0x20,2
 9197               	.LBE5826:
 9198               	.LBE5825:
 9199               	.LBE5824:
 9200               	.LBE5823:
 9201               	.LBB5827:
 9202               	.LBB5828:
 9203               	.LBB5829:
 9204               	.LBB5830:
 9205 0232 6B9A      		sbi 45-0x20,3
 9206               	.LBE5830:
 9207               	.LBE5829:
 9208               	.LBE5828:
 9209               	.LBE5827:
 9210               	.LBB5831:
 9211               	.LBB5832:
 9212               	.LBB5833:
 9213               	.LBB5834:
 9214 0234 6C9A      		sbi 45-0x20,4
 9215               	.LBE5834:
 9216               	.LBE5833:
 9217               	.LBE5832:
 9218               	.LBE5831:
 9219               	.LBB5835:
 9220               	.LBB5836:
 9221               	.LBB5837:
 9222               	.LBB5838:
 9223               	.LSM1066:
 9224 0236 729A      		sbi 46-0x20,2
 9225               	.LBE5838:
 9226               	.LBE5837:
 9227               	.LBE5836:
 9228               	.LBE5835:
 9229               	.LBB5839:
 9230               	.LBB5840:
 9231               	.LBB5841:
 9232               	.LBB5842:
 9233 0238 739A      		sbi 46-0x20,3
 9234               	.LBE5842:
 9235               	.LBE5841:
 9236               	.LBE5840:
 9237               	.LBE5839:
 9238               	.LBB5843:
 9239               	.LBB5844:
 9240               	.LBB5845:
 9241               	.LBB5846:
 9242 023a 749A      		sbi 46-0x20,4
 9243               	.LBE5846:
 9244               	.LBE5845:
 9245               	.LBE5844:
 9246               	.LBE5843:
 9247               	.LBE5822:
 9248               	.LBE5821:
 9249               	.LBE5820:
 9250               	.LBE5819:
 9251               	.LBB5847:
 9252               	.LBB5848:
 9253               	.LSM1067:
 9254 023c 81E0      		ldi r24,lo8(1)
 9255 023e 85BF      		out 85-0x20,r24
 9256               	.LBE5848:
 9257               	.LBE5847:
 9258               	.LBB5849:
 9259               	.LBB5850:
 9260               	.LBB5851:
 9261               	.LBB5852:
 9262               	.LSM1068:
 9263 0240 8091 3901 		lds r24,313
 9264 0244 8260      		ori r24,lo8(2)
 9265 0246 8093 3901 		sts 313,r24
 9266               	.L658:
 9267               	.LBE5852:
 9268               	.LBE5851:
 9269               	.LBE5850:
 9270               	.LBE5849:
 9271               	.LBE5767:
 9272               	.LBE5766:
 9273               	.LBE5763:
 9274               	.LBE5762:
 9275               	.LSM1069:
 9276 024a 0E94 0000 		call RealMainP__Scheduler__runNextTask
 9277               	.LVL459:
 9278 024e 8823      		tst r24
 9279 0250 01F4      		brne .L658
 9280               	.LBB5853:
 9281               	.LBB5854:
 9282               	.LBB5855:
 9283               	.LBB5856:
 9284               	.LSM1070:
 9285 0252 1092 0000 		sts RFA1DriverLayerP__txPower,__zero_reg__
 9286               	.LSM1071:
 9287 0256 8AE1      		ldi r24,lo8(26)
 9288 0258 8093 0000 		sts RFA1DriverLayerP__channel,r24
 9289               	.LSM1072:
 9290 025c 87EC      		ldi r24,lo8(-57)
 9291 025e 8093 4901 		sts 329,r24
 9292               	.LSM1073:
 9293 0262 8AE7      		ldi r24,lo8(122)
 9294 0264 8093 4801 		sts 328,r24
 9295               	.LSM1074:
 9296 0268 80EC      		ldi r24,lo8(-64)
 9297 026a 8093 4501 		sts 325,r24
 9298               	.LSM1075:
 9299 026e 88E3      		ldi r24,lo8(56)
 9300 0270 8093 DC00 		sts 220,r24
 9301               	.LSM1076:
 9302 0274 8091 3901 		lds r24,313
 9303 0278 8260      		ori r24,lo8(2)
 9304 027a 8093 3901 		sts 313,r24
 9305               	.LSM1077:
 9306 027e 81E0      		ldi r24,lo8(1)
 9307 0280 8093 0000 		sts RFA1DriverLayerP__state,r24
 9308               	.LBE5856:
 9309               	.LBE5855:
 9310               	.LBB5857:
 9311               	.LBB5858:
 9312               	.LSM1078:
 9313 0284 2091 0000 		lds r18,TOS_NODE_ID
 9314 0288 3091 0000 		lds r19,(TOS_NODE_ID)+1
 9315 028c 2F5F      		subi r18,lo8(-(1))
 9316 028e 3F4F      		sbci r19,hi8(-(1))
 9317 0290 C901      		movw r24,r18
 9318 0292 AA27      		clr r26
 9319 0294 BB27      		clr r27
 9320 0296 2150      		subi r18,lo8(-(-1))
 9321 0298 3040      		sbci r19,hi8(-(-1))
 9322 029a 8093 0000 		sts RandomMlcgC__seed,r24
 9323 029e 9093 0000 		sts (RandomMlcgC__seed)+1,r25
 9324 02a2 A093 0000 		sts (RandomMlcgC__seed)+2,r26
 9325 02a6 B093 0000 		sts (RandomMlcgC__seed)+3,r27
 9326               	.LBE5858:
 9327               	.LBE5857:
 9328               	.LBB5859:
 9329               	.LBB5860:
 9330               	.LSM1079:
 9331 02aa 80E0      		ldi r24,lo8(MessageBufferLayerP__0__receiveQueueData)
 9332 02ac 90E0      		ldi r25,hi8(MessageBufferLayerP__0__receiveQueueData)
 9333 02ae 9093 0000 		sts (MessageBufferLayerP__0__receiveQueue)+1,r25
 9334 02b2 8093 0000 		sts MessageBufferLayerP__0__receiveQueue,r24
 9335 02b6 C296      		adiw r24,50
 9336 02b8 9093 0000 		sts (MessageBufferLayerP__0__receiveQueue+2)+1,r25
 9337 02bc 8093 0000 		sts MessageBufferLayerP__0__receiveQueue+2,r24
 9338 02c0 80E0      		ldi r24,lo8(MessageBufferLayerP__0__receiveQueueData+100)
 9339 02c2 90E0      		ldi r25,hi8(MessageBufferLayerP__0__receiveQueueData+100)
 9340 02c4 9093 0000 		sts (MessageBufferLayerP__0__receiveQueue+4)+1,r25
 9341 02c8 8093 0000 		sts MessageBufferLayerP__0__receiveQueue+4,r24
 9342               	.LBE5860:
 9343               	.LBE5859:
 9344               	.LBB5861:
 9345               	.LBB5862:
 9346               	.LSM1080:
 9347 02cc 8FEF      		ldi r24,lo8(-1)
 9348 02ce 9FEF      		ldi r25,hi8(-1)
 9349 02d0 9093 0000 		sts (NeighborhoodP__nodes)+1,r25
 9350 02d4 8093 0000 		sts NeighborhoodP__nodes,r24
 9351 02d8 9093 0000 		sts (NeighborhoodP__nodes+2)+1,r25
 9352 02dc 8093 0000 		sts NeighborhoodP__nodes+2,r24
 9353 02e0 9093 0000 		sts (NeighborhoodP__nodes+4)+1,r25
 9354 02e4 8093 0000 		sts NeighborhoodP__nodes+4,r24
 9355 02e8 9093 0000 		sts (NeighborhoodP__nodes+6)+1,r25
 9356 02ec 8093 0000 		sts NeighborhoodP__nodes+6,r24
 9357 02f0 9093 0000 		sts (NeighborhoodP__nodes+8)+1,r25
 9358 02f4 8093 0000 		sts NeighborhoodP__nodes+8,r24
 9359               	.LBE5862:
 9360               	.LBE5861:
 9361               	.LBB5863:
 9362               	.LBB5864:
 9363               	.LSM1081:
 9364 02f8 2295      		swap r18
 9365 02fa 207F      		andi r18,0xf0
 9366 02fc 2093 0000 		sts UniqueLayerP__0__sequenceNumber,r18
 9367               	.LBE5864:
 9368               	.LBE5863:
 9369               	.LBB5865:
 9370               	.LBB5866:
 9371               	.LSM1082:
 9372 0300 1092 0000 		sts RoundRobinResourceQueueC__0__resQ,__zero_reg__
 9373               	.L660:
 9374               	.LBE5866:
 9375               	.LBE5865:
 9376               	.LBE5854:
 9377               	.LBE5853:
 9378               	.LSM1083:
 9379 0304 0E94 0000 		call RealMainP__Scheduler__runNextTask
 9380 0308 8823      		tst r24
 9381 030a 01F4      		brne .L660
 9382               	.LBB5867:
 9383               	.LBB5868:
 9384               	.LSM1084:
 9385               	.LBE5868:
 9386               	.LBE5867:
 9387               	.LSM1085:
 9388 030c 812F      		mov r24,r17
 9389 030e 9927      		clr r25
 9390               	.LBB5869:
 9391               	.LBB5870:
 9392               	.LSM1086:
 9393 0310 8FBF      		out 95-0x20,r24
 9394               	.LBE5870:
 9395               	.LBE5869:
 9396               	.LBE5753:
 9397               	.LBB5871:
 9398               	.LBB5872:
 9399               	.LSM1087:
 9400               	/* #APP */
 9401 0312 7894      		sei
 9402               	/* #NOAPP */
 9403               	.LBE5872:
 9404               	.LBE5871:
 9405               	.LBB5873:
 9406               	.LBB5874:
 9407               	.LBB5875:
 9408               	.LBB5876:
 9409               	.LSM1088:
 9410 0314 8098      		cbi 48-0x20,0
 9411               	.LSM1089:
 9412 0316 8091 7E00 		lds r24,126
 9413 031a 8160      		ori r24,lo8(1)
 9414 031c 8093 7E00 		sts 126,r24
 9415               	.LBB5877:
 9416               	.LBB5878:
 9417               	.LSM1090:
 9418 0320 44EF      		ldi r20,lo8(500)
 9419 0322 51E0      		ldi r21,hi8(500)
 9420 0324 60E0      		ldi r22,hlo8(500)
 9421 0326 70E0      		ldi r23,hhi8(500)
 9422 0328 80E0      		ldi r24,lo8(0)
 9423 032a 0E94 0000 		call VirtualizeTimerC__0__Timer__startPeriodic
 9424               	.LBE5878:
 9425               	.LBE5877:
 9426               	.LBB5879:
 9427               	.LBB5880:
 9428 032e 40E1      		ldi r20,lo8(10000)
 9429 0330 57E2      		ldi r21,hi8(10000)
 9430 0332 60E0      		ldi r22,hlo8(10000)
 9431 0334 70E0      		ldi r23,hhi8(10000)
 9432 0336 81E0      		ldi r24,lo8(1)
 9433 0338 0E94 0000 		call VirtualizeTimerC__0__Timer__startPeriodic
 9434               	.LBE5880:
 9435               	.LBE5879:
 9436               	.LBB5881:
 9437               	.LBB5882:
 9438 033c 48E8      		ldi r20,lo8(5000)
 9439 033e 53E1      		ldi r21,hi8(5000)
 9440 0340 60E0      		ldi r22,hlo8(5000)
 9441 0342 70E0      		ldi r23,hhi8(5000)
 9442 0344 82E0      		ldi r24,lo8(2)
 9443 0346 0E94 0000 		call VirtualizeTimerC__0__Timer__startPeriodic
 9444               	.L662:
 9445               	.LBE5882:
 9446               	.LBE5881:
 9447               	.LBE5876:
 9448               	.LBE5875:
 9449               	.LBE5874:
 9450               	.LBE5873:
 9451               	.LBB5883:
 9452               	.LBB5884:
 9453               	.LBB5885:
 9454               	.LBB5886:
 9455               	.LBB5887:
 9456               	.LBB5888:
 9457               	.LBB5889:
 9458               	.LBB5890:
 9459               	.LSM1091:
 9460 034a 8FB7      		in r24,95-0x20
 9461               	.LVL460:
 9462               	.LBB5891:
 9463               	.LBB5892:
 9464               	.LSM1092:
 9465               	/* #APP */
 9466 034c F894      		cli
 9467               	/* #NOAPP */
 9468               	.LBE5892:
 9469               	.LBE5891:
 9470               	.LSM1093:
 9471               	.LSM1094:
 9472 034e C82F      		mov r28,r24
 9473 0350 DD27      		clr r29
 9474 0352 00C0      		rjmp .L663
 9475               	.LVL461:
 9476               	.L664:
 9477               	.LBE5890:
 9478               	.LBE5889:
 9479               	.LBB5893:
 9480               	.LBB5894:
 9481               	.LBB5895:
 9482               	.LBB5896:
 9483               	.LSM1095:
 9484 0354 8091 0000 		lds r24,McuSleepC__powerState
 9485               	.LVL462:
 9486 0358 87FF      		sbrs r24,7
 9487 035a 00C0      		rjmp .L665
 9488               	.LBB5897:
 9489               	.LBB5898:
 9490               	.LBB5899:
 9491               	.LBB5900:
 9492               	.LSM1096:
 9493 035c 8091 7A00 		lds r24,122
 9494               	.LBE5900:
 9495               	.LBE5899:
 9496               	.LBB5901:
 9497               	.LBB5902:
 9498               	.LSM1097:
 9499 0360 8091 DC00 		lds r24,220
 9500               	.LBE5902:
 9501               	.LBE5901:
 9502               	.LBE5898:
 9503               	.LBE5897:
 9504               	.LSM1098:
 9505 0364 1092 0000 		sts McuSleepC__powerState,__zero_reg__
 9506               	.LSM1099:
 9507 0368 83B7      		in r24,83-0x20
 9508               	.LBB5903:
 9509 036a E0E0      		ldi r30,lo8(McuSleepC__atm128PowerBits)
 9510 036c F0E0      		ldi r31,hi8(McuSleepC__atm128PowerBits)
 9511               	/* #APP */
 9512 036e E491      		lpm r30, Z
 9513               		
 9514               	.LVL463:
 9515               	/* #NOAPP */
 9516               	.LBE5903:
 9517 0370 807F      		andi r24,lo8(-16)
 9518 0372 8E2B      		or r24,r30
 9519 0374 83BF      		out 83-0x20,r24
 9520               	.L665:
 9521               	.LSM1100:
 9522 0376 83B7      		in r24,83-0x20
 9523 0378 8160      		ori r24,lo8(1)
 9524 037a 83BF      		out 83-0x20,r24
 9525               	.LSM1101:
 9526               	/* #APP */
 9527 037c 7894      		sei
 9528               	.LSM1102:
 9529 037e 8895      		sleep
 9530               	.LSM1103:
 9531 0380 F894      		cli
 9532               	.LSM1104:
 9533               	/* #NOAPP */
 9534 0382 83B7      		in r24,83-0x20
 9535 0384 8E7F      		andi r24,lo8(-2)
 9536 0386 83BF      		out 83-0x20,r24
 9537               	.LVL464:
 9538               	.L663:
 9539               	.LBE5896:
 9540               	.LBE5895:
 9541               	.LBE5894:
 9542               	.LBE5893:
 9543               	.LBE5888:
 9544               	.LBE5887:
 9545               	.LBE5886:
 9546               	.LSM1105:
 9547 0388 0E94 0000 		call SchedulerBasicP__popTask
 9548               	.LVL465:
 9549               	.LBB5904:
 9550               	.LBB5905:
 9551               	.LBB5906:
 9552 038c 8F3F      		cpi r24,lo8(-1)
 9553 038e 01F0      		breq .L664
 9554               	.LBB5907:
 9555               	.LBB5908:
 9556               	.LSM1106:
 9557               	.LSM1107:
 9558 0390 CFBF      		out 95-0x20,r28
 9559               	.LBE5908:
 9560               	.LBE5907:
 9561               	.LBE5906:
 9562               	.LSM1108:
 9563 0392 0E94 0000 		call SchedulerBasicP__TaskBasic__runTask
